team,clean_sheet,goals_conceded,saves,outfielder_block,interception,total_tackle,last_man_tackle,total_clearance,head_clearance,own_goals,penalty_conceded,pen_goals_conceded,total_pass,total_long_balls,backward_pass,touches,clearance_off_line,dispossessed,penalty_save,total_high_claim,punches
Aston Villa,9,61,110,126,460,747,4,1068,487,4,6,5,13856,2298,2231,21453,3,359,1,102,15
Hull City,10,53,106,146,616,723,4,1048,588,2,4,3,15267,2181,2431,22985,6,413,1,24,24
Sunderland,11,60,160,144,414,702,2,903,510,6,2,2,14457,2092,2254,21922,3,411,0,71,20
Fulham,5,85,154,182,499,702,4,1351,779,5,4,4,14674,2180,2329,22771,12,483,0,71,21
Norwich City,12,62,125,154,529,675,4,1071,472,3,4,4,14747,2105,2264,22570,10,489,0,72,11
Cardiff City,7,74,157,178,491,619,4,1268,702,0,2,2,14007,2047,2195,22018,5,490,0,59,13
West Bromwich Albion,7,59,114,125,595,701,1,1176,712,2,7,5,14704,1942,2036,22866,0,514,2,65,14
Chelsea,17,32,90,102,376,759,2,1027,611,1,3,3,20268,2276,3259,27861,2,476,0,73,13
Manchester City,14,38,93,98,569,751,1,872,498,3,4,3,22107,1937,3140,29652,1,546,1,52,31
Arsenal,13,36,96,106,762,739,3,1006,565,1,3,3,20527,1749,2793,29045,2,476,0,76,13
Manchester United,11,37,100,96,679,739,4,1118,638,1,4,3,21311,2969,3457,29044,5,393,1,33,7
Tottenham Hotspur,9,53,119,117,674,815,6,1047,636,2,7,5,19322,2357,2604,27495,1,552,1,51,28
Liverpool,14,48,93,105,442,798,9,1175,628,2,3,1,19374,2151,2787,27353,3,468,2,38,41
Southampton,15,33,80,94,619,813,5,875,400,0,2,2,18184,2729,2850,25815,4,422,0,50,15
Swansea City,13,49,141,146,693,634,0,1203,646,1,2,2,17877,2291,2918,25645,3,363,0,91,31
Stoke City,9,45,96,134,496,729,8,1159,694,0,5,5,15386,2429,2317,23427,3,428,0,68,12
Crystal Palace,7,51,94,154,600,791,2,1270,779,0,6,4,12071,2609,1732,20386,7,325,2,77,9
Everton,10,50,80,167,444,657,8,1280,737,2,4,4,18809,2563,2908,26729,3,461,0,71,24
West Ham United,9,47,133,165,505,647,7,1474,835,2,5,2,13568,2548,2180,21793,3,404,3,52,15
Leicester City,10,55,124,161,750,791,5,1177,701,5,4,3,13343,2706,1985,21547,2,355,0,38,26
West Bromwich Albion,16,51,131,155,585,696,2,1084,597,0,7,5,14445,2732,2147,21820,4,507,1,76,13
Aston Villa,10,57,112,135,487,623,6,1130,661,1,4,4,16527,2740,2575,23785,2,413,0,77,18
Newcastle United,8,63,98,100,639,824,6,1020,569,1,4,4,15019,2378,2320,23375,3,466,0,53,21
Hull City,10,51,102,158,607,763,2,1316,761,0,3,1,14864,2726,2237,22464,7,443,2,36,23
Queens Park Rangers,6,73,142,159,561,781,6,1445,884,4,4,2,13659,3004,1922,21907,6,468,2,57,20
Burnley,10,53,128,180,568,615,3,1458,999,2,5,3,13632,3021,1891,21624,8,345,2,53,15
Sunderland,13,53,144,168,578,759,4,994,525,5,4,4,14451,2484,2290,22037,3,411,0,82,17
Leicester City,15,36,99,166,819,869,0,1040,552,0,4,4,13370,2695,1970,21710,7,366,0,49,22
Arsenal,18,36,118,128,734,709,4,849,418,3,1,1,21249,1859,2946,29337,3,511,0,45,20
Manchester City,16,41,86,66,630,729,3,940,513,1,1,1,20488,2082,2895,28396,2,556,0,38,41
Manchester United,18,35,90,96,594,760,4,755,373,2,2,2,20070,2649,3221,27542,4,522,0,29,13
Tottenham Hotspur,13,35,89,140,645,805,1,1046,576,3,2,2,18649,2554,2708,27014,2,581,0,38,27
Southampton,12,41,94,136,709,714,3,1101,515,0,1,1,15913,2509,2385,23716,6,425,0,36,12
Liverpool,11,50,81,108,549,871,4,871,407,1,3,2,19733,2370,2842,27890,2,560,1,41,18
West Ham United,11,51,111,162,668,711,1,1003,568,2,8,6,15031,2568,2236,23104,8,389,2,50,19
Stoke City,10,55,121,149,576,710,7,826,426,0,5,5,16342,2379,2440,23663,3,359,0,59,15
Chelsea,9,53,122,136,518,790,2,790,398,2,4,3,19664,2312,2933,27362,4,413,1,54,27
Swansea City,9,52,119,134,679,638,2,1058,559,5,2,2,18169,2416,2796,25989,2,465,0,85,34
Watford,11,50,121,111,764,794,1,931,394,2,8,4,14530,2939,2164,22363,2,391,3,67,66
AFC Bournemouth,7,67,90,106,640,709,1,951,526,0,6,4,17270,2484,2541,25291,2,410,2,58,12
Crystal Palace,8,51,122,176,698,649,3,963,506,4,4,4,13785,2759,2185,21861,4,467,0,43,5
Everton,10,55,127,160,511,730,3,994,489,1,6,5,17947,2742,2699,25741,4,453,0,53,14
West Bromwich Albion,11,48,109,172,721,642,4,992,547,3,6,5,12262,2661,1638,19822,5,480,0,54,14
Newcastle United,8,65,115,155,646,793,4,939,486,2,5,4,15118,2578,2357,22993,2,435,1,70,31
Norwich City,5,67,103,108,473,608,3,1212,708,2,10,9,14483,2722,2124,21936,4,426,0,63,20
Sunderland,7,62,156,144,571,767,4,1277,616,1,8,7,12799,2635,1841,20339,7,376,0,64,19
Aston Villa,6,76,116,111,768,731,2,973,499,4,5,3,15308,2507,2269,23234,5,338,1,66,28
Chelsea,16,33,69,78,510,652,0,839,500,1,2,2,20125,2399,2967,27658,3,436,0,38,18
Tottenham Hotspur,17,26,85,99,314,661,1,1003,526,1,2,2,20150,2662,3130,28150,1,484,0,21,11
Arsenal,13,44,124,95,536,673,5,838,484,1,10,10,21394,1979,2835,28931,1,465,0,36,10
Manchester City,12,39,64,66,504,643,0,905,544,1,5,2,22706,1997,3534,30363,4,465,2,26,20
Liverpool,12,42,73,65,410,719,2,877,451,0,5,3,22290,2565,3291,30071,0,472,2,36,26
Manchester United,17,29,85,99,584,690,4,1112,580,1,5,4,20245,2424,3177,28119,1,389,1,32,4
Everton,13,44,96,149,461,712,6,1118,628,1,6,3,17586,2968,2744,25309,9,469,2,56,19
AFC Bournemouth,10,67,123,150,460,604,1,1092,616,5,5,2,17152,2461,2651,24801,4,439,2,36,21
Crystal Palace,7,63,108,125,553,699,4,1022,557,0,2,2,13542,2729,2108,21533,7,496,0,56,12
Leicester City,9,63,131,141,538,677,3,1025,567,2,4,4,13671,2792,1916,21051,2,310,0,45,16
Southampton,14,48,76,128,514,675,1,914,505,1,9,6,18245,2336,2784,25881,4,455,1,26,12
Swansea City,8,70,121,136,459,635,1,1037,539,5,9,6,16131,2579,2495,23728,2,446,1,72,16
West Bromwich Albion,6,51,116,150,537,605,0,999,577,1,3,3,11825,2653,1798,19042,3,445,0,53,10
West Ham United,10,64,117,112,614,574,4,1074,625,0,8,5,15127,2622,2312,22666,3,367,1,47,11
Burnley,10,55,151,221,539,638,2,1233,698,2,5,4,12558,3176,1888,19776,6,334,1,29,14
Stoke City,11,56,127,159,497,666,3,1009,505,5,3,1,14558,2507,2170,22087,5,415,1,40,23
Watford,7,68,121,140,512,618,0,1016,494,2,4,3,14049,2600,2200,21547,3,390,1,53,35
Hull City,5,80,137,184,573,631,3,1101,600,5,13,11,15596,2650,2487,22779,6,399,2,40,18
Sunderland,6,69,176,171,543,630,0,1170,616,2,4,4,12359,2592,1880,19639,5,388,0,57,24
Middlesbrough,11,53,117,149,549,727,4,1090,575,0,5,4,15736,2856,2448,23067,4,357,0,39,17
Manchester City,18,27,62,53,346,563,3,588,308,2,2,0,28241,1775,4546,35130,4,406,2,21,15
Manchester United,19,28,118,112,481,564,0,853,436,2,1,1,20064,2308,2878,27525,4,399,0,20,6
Tottenham Hotspur,16,36,93,74,380,618,3,825,422,1,3,2,21660,2447,3176,29412,1,460,0,20,21
Chelsea,16,38,83,107,423,636,1,768,419,2,2,2,21264,2140,3019,28728,3,415,0,27,12
Liverpool,17,38,67,71,379,637,4,736,362,0,6,4,22962,2370,3313,30324,2,447,2,25,20
Arsenal,13,51,100,104,427,623,5,829,449,0,6,5,23524,1994,3089,30635,5,412,1,39,24
Burnley,12,39,122,191,401,533,2,1184,640,1,6,3,13572,3028,2245,20732,5,344,1,60,19
Everton,10,58,121,160,514,644,0,1229,617,1,5,3,14749,2726,2212,22298,6,381,1,28,23
Leicester City,9,60,107,130,413,630,1,920,487,2,4,2,15200,2667,2094,22770,4,358,2,29,23
Newcastle United,9,47,105,117,441,644,6,1125,594,3,6,4,14028,2610,2018,21506,7,410,2,40,18
AFC Bournemouth,6,61,111,160,367,508,3,1037,523,1,3,2,16131,2299,2257,23634,6,419,1,37,20
Crystal Palace,9,55,122,117,552,685,6,1022,517,2,2,2,14372,2416,2091,22434,6,482,0,39,11
Watford,9,64,95,98,467,668,2,953,492,1,6,6,15654,2410,2241,23127,5,410,0,25,28
West Ham United,10,68,122,154,482,621,2,1007,560,1,7,5,14369,2567,2177,21928,4,390,1,19,19
Brighton and Hove Albion,10,54,124,190,449,599,1,1085,625,5,3,1,14675,2774,2204,21668,10,296,2,38,14
Huddersfield Town,10,58,103,118,519,744,4,1070,490,1,6,4,14960,2563,2267,22619,6,416,2,31,24
Swansea City,9,56,137,124,390,610,2,943,499,2,7,3,15721,2580,2582,22775,1,439,3,44,15
Southampton,8,56,110,128,462,658,4,953,509,1,2,1,17174,2541,2589,24639,4,379,1,29,13
Stoke City,6,68,152,142,461,678,9,1164,609,2,5,5,12892,2528,1979,20368,3,402,0,27,14
West Bromwich Albion,10,56,102,148,469,604,0,993,544,2,1,1,13218,2699,2041,20552,3,446,0,40,5
